Kerbal Space Program by Squad [version: Unity 2019.2.2f1_ab112815d860]

UnityPlayer.dll caused an Access Violation (0xc0000005)
  in module UnityPlayer.dll at 0033:f4d221fd.

Error occurred at 2021-06-14_101742.
F:\lyj's locker\lyj's games\steam\steamapps\common\Kerbal Space Program 1.11.2\KSP_x64.exe, run by hyt66.

34% physical memory in use.
16295 MB physical memory [10693 MB free].
2206 MB process peak paging file [2205 MB used].
1084 MB process peak working set [1084 MB used].
System Commit Total/Limit/Peak: 7205MB/96295MB/7862MB
System Physical Total/Available: 16295MB/10693MB
System Process Count: 175
System Thread Count: 2357
System Handle Count: 76591
Disk space data for 'C:\Users\hyt66\AppData\Local\Temp\Squad\Kerbal Space Program\Crashes\Crash_2021-06-14_021726539\': 42416381952 bytes free of 128032174080 total.

Read from location 0000000000000000 caused an access violation.

Context:
RDI:    0x0000000000000000  RSI: 0x0000000000000001  RAX:   0x0000000000000000
RBX:    0x0000021e32d04510  RCX: 0x0000021e32d04558  RDX:   0x0000000000000000
RIP:    0x00007ff9f4d221fd  RBP: 0x0000005ebed1d280  SegCs: 0x0000000000000033
EFlags: 0x0000000000010202  RSP: 0x0000005ebed1d180  SegSs: 0x000000000000002b
R8:     0x0000021e32d04790  R9:  0x00000000165b7e18  R10:   0x00007ff9f596e850
R11:    0x0000000000000000  R12: 0x0000000000000000  R13:   0x0000000000000002
R14:    0x0000000000000000  R15: 0x0000000000000000


Bytes at CS:EIP:
0xbed1d9d0: 52e8bb30 0000021e 00000000 00000000 0..R............
0xbed1d9e0: bed1da51 0000005e bed1daf9 0000005e Q...^.......^...
0xbed1d9f0: 52e8ae00 0000021e f3ef27a2 00007ff9 ...R.....'......
0xbed1da00: bed1dc48 0000005e f4ec9f2c 00007ff9 H...^...,.......
0xbed1da10: 00000000 0000021e 00000000 0000005e ............^...
0xbed1da20: 8f770580 0000021e f4eaab6d 00007ff9 ..w.....m.......
0xbed1da30: 52e8b020 0000021e 00004080 0000005e  ..R.....@..^...
0xbed1da40: 00000000 00000000 00000000 00000000 ................
0xbed1da50: 00000000 00000000 00000000 00000000 ................
0xbed1da60: 00000000 00000000 00000000 00000000 ................
0xbed1da70: 00000000 00000000 00000000 00000000 ................
0xbed1da80: 00000000 00000000 00000000 00000000 ................
0xbed1da90: 00000000 00000000 00000000 00000000 ................
0xbed1daa0: 00000000 00000000 00000000 00000000 ................
0xbed1dab0: 00000014 00000000 f4c4ab67 00007ff9 ........g.......
0xbed1dac0: 00000000 00000000 fffff98a 00000000 ................
0xbed1dad0: 00000000 00007ff9 52e8bb30 0000021e ........0..R....
0xbed1dae0: 8f053000 0000021e 00000000 00000000 .0..............
0xbed1daf0: fffff98a c0240000 00000000 00000000 ......$.........
0xbed1db00: 00000000 00000000 00000101 00000000 ................
0xbed1db10: 00000000 00000000 f4e8cfb0 00007ff9 ................
0xbed1db20: 00000000 00000000 8f053000 0000021e .........0......
0xbed1db30: 32d02d30 0000021e ffffff9c 00000000 0-.2............
0xbed1db40: 32d02d30 0000021e 00000005 00000000 0-.2............
0xbed1db50: 32d02d30 0000021e f4e8c1ad 00007ff9 0-.2............
0xbed1db60: 8f053000 0000021e 00000005 00000000 .0..............
0xbed1db70: 32d043f8 0000021e 00000005 00000000 .C.2............
0xbed1db80: 00000000 0000021e 521d9710 0000021e ...........R....
0xbed1db90: 00000007 00000000 32d04450 0000021e ........PD.2....
0xbed1dba0: fffff98a 00000000 f4e8c50c 00007ff9 ................
0xbed1dbb0: 8f053000 0000021e 32d043f8 0000021e .0.......C.2....
0xbed1dbc0: aaaaaaab 2aaaaaaa 475b2930 0000021e .......*0)[G....
0xbed1dbd0: 00000004 00000000 00000004 00000000 ................
0xbed1dbe0: 475b2930 0000021e f4ee0bdb 00007ff9 0)[G............
0xbed1dbf0: 8f053000 0000021e fffff98a 00000000 .0..............
0xbed1dc00: 00000005 00000000 32d043f8 0000021e .........C.2....
0xbed1dc10: 00000000 00000000 00000000 00000000 ................
0xbed1dc20: 48ace378 0000021e 48bc0310 0000021e x..H.......H....
0xbed1dc30: 00000000 00000000 bed1dff8 0000005e ............^...
0xbed1dc40: 8969fbe0 0000021e 0000000d 00000000 ..i.............
0xbed1dc50: fffff98a 00000000 f4c4a8ce 00007ff9 ................
0xbed1dc60: fffff994 00000000 bed1df90 0000005e ............^...
0xbed1dc70: 77438090 0000021e fffff98a 00000000 ..Cw............
0xbed1dc80: ffffffff 0000021e 00000020 00000000 ........ .......
0xbed1dc90: 48ace378 0000021e 48bc0310 0000021e x..H.......H....
0xbed1dca0: 48ace378 0000021e 48bc0310 0000021e x..H.......H....
0xbed1dcb0: 00000000 00000000 00000001 00007ff9 ................
0xbed1dcc0: 00000000 00000000 00000000 00000000 ................
0xbed1dcd0: 32d02e90 0000021e 00000001 0000021e ...2............
0xbed1dce0: 00000002 00000000 00000014 00000000 ................
0xbed1dcf0: 32d02fb0 0000021e 00000001 00007ff9 ./.2............
0xbed1dd00: 00000002 00000000 00000014 00000000 ................
0xbed1dd10: 32d030d0 0000021e 00000001 00000000 .0.2............
0xbed1dd20: 00000000 00000000 00000014 00000000 ................
0xbed1dd30: 32d031f0 0000021e 00000001 00007ff9 .1.2............
0xbed1dd40: 00000000 00000000 00000014 00000000 ................
0xbed1dd50: 32d03310 0000021e 00000001 00000000 .3.2............
0xbed1dd60: 00000000 00000000 00000014 00000000 ................
0xbed1dd70: 32d03430 0000021e 00000001 00000000 04.2............
0xbed1dd80: 00000000 00000000 00000014 00000000 ................
0xbed1dd90: 32d03550 0000021e 00000001 00000000 P5.2............
0xbed1dda0: 00000000 00000000 00000014 00000000 ................
0xbed1ddb0: 32d03670 0000021e 00000001 00007ff9 p6.2............
0xbed1ddc0: 00000000 00000000 00000014 00000000 ................
0xbed1ddd0: 32d03790 0000021e 00000001 00000000 .7.2............
0xbed1dde0: 00000000 00000000 00000014 00000000 ................
0xbed1ddf0: 32d038b0 0000021e 00000001 00000000 .8.2............
0xbed1de00: 00000000 00000000 00000014 00000000 ................
0xbed1de10: 32d039d0 0000021e 00000001 00000000 .9.2............
0xbed1de20: 00000000 00000000 00000014 00000000 ................
0xbed1de30: 32d03af0 0000021e 00000001 0000021e .:.2............
0xbed1de40: 00000000 00000000 00000014 00000000 ................
0xbed1de50: 32d03c10 0000021e 00000001 00007ff9 .<.2............
0xbed1de60: 00000000 00000000 00000014 00000000 ................
0xbed1de70: 32d03d30 0000021e 00000001 00007ff9 0=.2............
0xbed1de80: 00000000 00000000 00000014 00000000 ................
0xbed1de90: 32d03e50 0000021e 00000001 0000021e P>.2............
0xbed1dea0: 00000000 00000000 00000014 00000000 ................
0xbed1deb0: 32d03f70 0000021e 00000001 0000021e p?.2............
0xbed1dec0: 00000001 00000000 00000014 00000000 ................
0xbed1ded0: 32d04090 0000021e 00000001 00007ff9 .@.2............
0xbed1dee0: 00000000 00000000 00000014 00000000 ................
0xbed1def0: 32d041b0 0000021e 00000001 00007ff9 .A.2............
0xbed1df00: 00000000 00000000 00000014 00000000 ................
0xbed1df10: 32d042d0 0000021e 00000001 0000021e .B.2............
0xbed1df20: 00000000 00000000 00000014 00000000 ................
0xbed1df30: 32d043f0 0000021e 00000001 00007ff9 .C.2............
0xbed1df40: 00000005 00000000 00000014 00000000 ................
0xbed1df50: 88d46380 0000021e 00000000 00000000 .c..............
0xbed1df60: 32d027e0 0000021e f4c4af39 00007ff9 .'.2....9.......
0xbed1df70: fffff98a 0000021e bed1e090 0000005e ............^...
0xbed1df80: 77438090 0000021e 49d98210 0000021e ..Cw.......I....
0xbed1df90: 8a2925e9 0000021e 32cde610 0000021e .%)........2....
0xbed1dfa0: 32cde660 0000021e 32cde810 0000021e `..2.......2....
0xbed1dfb0: 32ce3ba0 0000021e 00000019 00000000 .;.2............
0xbed1dfc0: 00000000 00000000 00000019 00000000 ................
0xbed1dfd0: 00000049 0000021e f3f68e35 00007ff9 I.......5.......
0xbed1dfe0: 00000000 00000000 f4f08c18 00007ff9 ................
0xbed1dff0: 77438090 0000021e 32d027e0 0000021e ..Cw.....'.2....
0xbed1e000: 38125340 0000021e 00000000 00000000 @S.8............
0xbed1e010: 337dc1d0 0000021e 343e835a 0000021e ..}3....Z.>4....
0xbed1e020: 77438090 0000021e 77438090 0000021e ..Cw......Cw....
0xbed1e030: 77438090 0000021e 8a292500 0000021e ..Cw.....%).....
0xbed1e040: bed1ee10 0000005e bed1e090 0000005e ....^.......^...
0xbed1e050: bed1e020 0000005e 8a292500 0000021e  ...^....%).....
0xbed1e060: 77438090 0000021e 49d98210 0000021e ..Cw.......I....
0xbed1e070: 0000000d 00000000 8969fbe0 0000021e ..........i.....
0xbed1e080: 49d98210 0000021e 88d46380 0000021e ...I.....c......
0xbed1e090: bed1e100 0000005e 343e81c3 0000021e ....^.....>4....
0xbed1e0a0: 49d98210 0000021e 8969fbe0 0000021e ...I......i.....
0xbed1e0b0: 49d98210 0000021e 88d46380 0000021e ...I.....c......
0xbed1e0c0: bed1e100 0000005e 38804043 0000021e ....^...C@.8....
0xbed1e0d0: 3f800000 3f800000 38981e80 0000021e ...?...?...8....
0xbed1e0e0: 3f800000 3f800000 536eb230 0000021e ...?...?0.nS....
0xbed1e0f0: 8969fbe0 0000021e 49d98210 0000021e ..i........I....
0xbed1e100: bed1e170 0000005e 3444aefb 0000021e p...^.....D4....
0xbed1e110: bed1e0e0 0000005e 3894d800 0000021e ....^......8....
0xbed1e120: 49da0fc0 0000021e 00000002 00000000 ...I............
0xbed1e130: 40a00000 0000005e 3f800000 3f800000 ...@^......?...?
0xbed1e140: 3f800000 3f800000 3f4ccccd 3f800000 ...?...?..L?...?
0xbed1e150: 00000000 3f800000 00000000 00000000 .......?........
0xbed1e160: 0000000d 00000000 88d46380 0000021e .........c......
0xbed1e170: bed1e260 0000005e 3444a8eb 0000021e `...^.....D4....
0xbed1e180: 00000000 00000000 89cb2b00 0000021e .........+......
0xbed1e190: bed1e1d0 0000005e 5266a14b 0000021e ....^...K.fR....
0xbed1e1a0: 3894d800 0000021e 879f3040 0000021e ...8....@0......
0xbed1e1b0: 00000000 40140000 8969fbe0 0000021e .......@..i.....
0xbed1e1c0: 89cb2b00 0000021e 8c847720 0000021e .+...... w......
0xbed1e1d0: 00000000 00000000 52669ebb 0000021e ..........fR....
0xbed1e1e0: 332ab770 0000021e 49da0fc0 0000021e p.*3.......I....
0xbed1e1f0: 0000000c 00000000 38978660 0000021e ........`..8....
0xbed1e200: 38125340 0000021e 00000000 00000000 @S.8............
0xbed1e210: bed1e2a0 0000005e 3880409b 0000021e ....^....@.8....
0xbed1e220: 0000000b 00000000 3894d800 0000021e ...........8....
0xbed1e230: 00000004 00000000 49da0fc0 0000021e ...........I....
0xbed1e240: 00000003 00000000 49d98210 0000021e ...........I....
0xbed1e250: 330f3f80 0000021e 88d46380 0000021e .?.3.....c......
0xbed1e260: bed1e2f0 0000005e 3444a6bb 0000021e ....^.....D4....
0xbed1e270: 49d9be40 0000021e 33157db0 0000021e @..I.....}.3....
0xbed1e280: 88d46380 0000021e 00000004 00000000 .c..............
0xbed1e290: 40a00000 0000021e 00000002 00000000 ...@............
0xbed1e2a0: bed1e2d8 0000005e 88d46380 0000021e ....^....c......
0xbed1e2b0: 77438090 0000021e 8c847720 0000021e ..Cw.... w......
0xbed1e2c0: 00000000 00000000 3f4ccccd 3f800000 ..........L?...?
0xbed1e2d0: 00000000 3f800000 3f4ccccd 3f800000 .......?..L?...?
0xbed1e2e0: 00000000 3f800000 00000002 00000000 .......?........
0xbed1e2f0: bed1e350 0000005e 3444a5f3 0000021e P...^.....D4....
0xbed1e300: 00000000 00000000 49d9be40 0000021e ........@..I....
0xbed1e310: 33157db0 0000021e 88d46380 0000021e .}.3.....c......
0xbed1e320: 40a00000 00000000 00000002 00000000 ...@............
0xbed1e330: 00000002 00000000 40a00000 0000021e ...........@....
0xbed1e340: 8c847720 0000021e 49d9be40 0000021e  w......@..I....
0xbed1e350: bed1e3d0 0000005e 3442d553 0000021e ....^...S.B4....
0xbed1e360: bed1e3d0 0000005e 3442d377 0000021e ....^...w.B4....
0xbed1e370: 00000020 00000000 00000000 00000000  ...............
0xbed1e380: 0000004b 00000000 00000000 00000000 K...............
0xbed1e390: 88d46380 0000021e 00000004 00000000 .c..............
0xbed1e3a0: 3894d800 0000021e 33036700 0000021e ...8.....g.3....
0xbed1e3b0: 49da0fc0 0000021e 00000001 00000000 ...I............
0xbed1e3c0: 330f3f80 0000021e 33036100 0000021e .?.3.....a.3....
0xbed1e3d0: bed1e450 0000005e 3442d143 0000021e P...^...C.B4....
0xbed1e3e0: 45910200 0000021e 21002001 0000021e ...E..... .!....
0xbed1e3f0: 00000000 00000000 00000049 00000000 ........I.......
0xbed1e400: 33036100 0000021e 00000004 00000000 .a.3............
0xbed1e410: 00000a00 00000000 bed1ead8 0000005e ............^...
0xbed1e420: 34418960 0000021e 00000004 00000000 `.A4............
0xbed1e430: 33036880 0000021e 538d8410 0000021e .h.3.......S....
0xbed1e440: 88d46380 0000021e 49da0fc0 0000021e .c.........I....
0xbed1e450: bed1e4b0 0000005e 34418bcc 0000021e ....^.....A4....
0xbed1e460: 00004030 00000000 00000000 00000000 0@..............
0xbed1e470: 00000049 0000021e 00000000 00000000 I...............
0xbed1e480: 330f3f80 0000021e 00000004 00000000 .?.3............
0xbed1e490: 49da0fc0 0000021e 88d46380 0000021e ...I.....c......
0xbed1e4a0: 00000000 00000000 00000000 00000000 ................
0xbed1e4b0: bed1e510 0000005e 344189dc 0000021e ....^.....A4....
0xbed1e4c0: 00000000 00000000 00000008 00000000 ................
0xbed1e4d0: 00000000 00000000 00000049 0000021e ........I.......
0xbed1e4e0: 00000000 00000000 bed1e9e0 0000005e ............^...
0xbed1e4f0: bed1e9e0 0000005e 538d8410 0000021e ....^......S....
0xbed1e500: bed1ead8 0000005e bed1e810 0000005e ....^.......^...
0xbed1e510: bed1e5a0 0000005e 34418aa3 0000021e ....^.....A4....
0xbed1e520: 00000000 00000000 f3ecbec9 00007ff9 ................
0xbed1e530: 00000000 00000000 459127c0 0000021e .........'.E....
0xbed1e540: 00000008 00000e08 bed1ead8 0000005e ............^...
0xbed1e550: 00000000 00000000 00000000 00000000 ................
0xbed1e560: 00000000 00000000 00000000 00000000 ................
0xbed1e570: 00000000 00000000 520a7310 0000021e .........s.R....
0xbed1e580: bed1e810 0000005e 520a7310 0000021e ....^....s.R....
0xbed1e590: 00000000 00000000 bed1e810 0000005e ............^...
0xbed1e5a0: bed1e5e0 0000005e f3fdbc80 00007ff9 ....^...........
0xbed1e5b0: 5c74d148 00000000 bed1e810 0000005e H.t\........^...
0xbed1e5c0: 00000000 0000005e 520a7310 0000021e ....^....s.R....
0xbed1e5d0: 000000c8 00000000 00000000 0000021e ................
0xbed1e5e0: 00000000 00000fcb 45a25d10 0000021e .........].E....
0xbed1e5f0: 00000000 00000000 bed1e9e0 0000005e ............^...
0xbed1e600: 538d8410 0000021e 49d92d20 0000021e ...S.... -.I....
0xbed1e610: 00000000 00000000 00000000 00000000 ................
0xbed1e620: bed1e810 0000005e bed1ead8 0000005e ....^.......^...
0xbed1e630: 00000000 00000000 00000049 00000000 ........I.......
0xbed1e640: 00004000 00004000 00000000 00000000 .@...@..........
0xbed1e650: 00000000 00000000 93491010 0000021e ..........I.....
0xbed1e660: 00000000 00000000 00000049 00007ffa ........I.......
0xbed1e670: 000001ff 00000032 00000008 00000393 ....2...........
0xbed1e680: 00000000 00000000 44495600 00004149 .........VIDIA..
0xbed1e690: 00000063 00000000 bed1e830 0000005e c.......0...^...
0xbed1e6a0: 00000000 00000000 3b46130d 00007ffa ..........F;....
0xbed1e6b0: 00000000 00000000 00000063 00000000 ........c.......
0xbed1e6c0: 000000dc 00000000 f41bc5db 00007ff9 ................
0xbed1e6d0: 00000000 00000000 000000c8 00000000 ................
0xbed1e6e0: 297d0f70 0000021e 00000000 0000000f p.})............
0xbed1e6f0: 00000063 00000000 533bb420 0000021e c....... .;S....
0xbed1e700: bed1e840 0000005e 45ac0008 0000021e @...^......E....
0xbed1e710: 00000000 00000000 45910cf0 0000021e ...........E....
0xbed1e720: 000000dc 00000000 f3f6c651 00007ff9 ........Q.......
0xbed1e730: d0bbe65e 00004e78 00000004 00000000 ^...xN..........
0xbed1e740: 337dc1d0 0000021e 00000000 00000000 ..}3............
0xbed1e750: 00000000 00000000 337dc1d0 0000021e ..........}3....
0xbed1e760: 00000000 00000000 520a7310 0000021e .........s.R....
0xbed1e770: bed1ead8 0000005e bed1e810 0000005e ....^.......^...
0xbed1e780: bed1e9e0 0000005e f3f61d92 00007ff9 ....^...........
0xbed1e790: bed1e840 0000005e f42152d4 00007ff9 @...^....R!.....
0xbed1e7a0: 88d46380 0000021e 533bc0a0 0000021e .c........;S....
0xbed1e7b0: bed1e810 0000005e bed1e838 0000005e ....^...8...^...
0xbed1e7c0: 00000000 00000000 bed1e8f0 0000005e ............^...
0xbed1e7d0: 520a7310 0000021e f3f6ad8f 00007ff9 .s.R............
0xbed1e7e0: bed1ead8 0000005e 00000000 00000000 ....^...........
0xbed1e7f0: bed1e9e0 0000005e 00000000 00000000 ....^...........
0xbed1e800: bed1e810 0000005e 00000004 00000000 ....^...........
0xbed1e810: 00000000 0000005e f3f6c8c1 00007ff9 ....^...........
0xbed1e820: 00000004 00000000 479571f0 0000021e .........q.G....
0xbed1e830: 00000063 00007ff9 00000000 00000000 c...............
0xbed1e840: 00000000 00000000 0000000c 00000000 ................
0xbed1e850: 00000000 00000000 00000049 00007ff9 ........I.......
0xbed1e860: 00000000 00000201 00000000 00000000 ................
0xbed1e870: bed1e800 0000005e 00000000 00000000 ....^...........
0xbed1e880: 520a7310 0000021e f4eab19d 00007ff9 .s.R............
0xbed1e890: 00000000 00000000 00000000 00000000 ................
0xbed1e8a0: f3f6ad20 00007ff9 00000000 00000000  ...............
0xbed1e8b0: 00000004 00000000 f4ea871a 00007ff9 ................
0xbed1e8c0: 337dc100 0000021e bed1e970 0000005e ..}3....p...^...
0xbed1e8d0: bed1ead8 0000005e bed1e980 0000005e ....^.......^...
0xbed1e8e0: bed1ead8 0000005e f4ea1400 00007ff9 ....^...........
0xbed1e8f0: 00000000 00000000 49da0fc0 0000021e ...........I....
0xbed1e900: 00000000 00000000 00000004 00000000 ................
0xbed1e910: bed1eb39 0000005e f4ea592e 00007ff9 9...^....Y......
0xbed1e920: 00000000 00000000 bed1e970 0000005e ........p...^...
0xbed1e930: 00000000 00000000 0000550f 00000000 .........U......
0xbed1e940: bed1ec80 0000005e f4e4da0f 00007ff9 ....^...........
0xbed1e950: 49da0fc0 0000021e 00000004 00000000 ...I............
0xbed1e960: 49da0fc0 0000021e f5c54180 00007ff9 ...I.....A......
0xbed1e970: 00000000 00000000 00000000 00000000 ................
0xbed1e980: 00000000 00000000 00000000 00000000 ................
0xbed1e990: 00000004 0000005e 00000000 00000000 ....^...........
0xbed1e9a0: 47cf07e0 0000021e 47956fc0 0000021e ...G.....o.G....
0xbed1e9b0: 00000004 00000000 f4b94e75 00007ff9 ........uN......
0xbed1e9c0: 00000000 00000000 f5c50ba0 00007ff9 ................
0xbed1e9d0: 00000000 00000000 bed1ea59 0000005e ........Y...^...
0xbed1e9e0: 88d46380 0000021e 49da0fc0 0000021e .c.........I....
0xbed1e9f0: bed1e990 0000005e bed1e998 0000005e ....^.......^...
0xbed1ea00: 00000000 00000000 00000000 00000000 ................
0xbed1ea10: 00000000 00000000 00000000 00000000 ................
0xbed1ea20: 00000000 00000000 00000000 00000000 ................
0xbed1ea30: 00000000 00000000 00000000 00000000 ................
0xbed1ea40: 00000004 00000004 00000001 00000000 ................
0xbed1ea50: 00000063 00000000 f4e1bcf3 00007ff9 c...............
0xbed1ea60: 00000063 00000000 00000049 00000000 c.......I.......
0xbed1ea70: 00000004 00000000 520a7310 0000021e .........s.R....
0xbed1ea80: 00000000 00000000 00000000 00000000 ................
0xbed1ea90: 00000000 00000000 00000000 00000000 ................
0xbed1eaa0: 00000000 00000000 00000001 00000000 ................
0xbed1eab0: 00000001 00000000 f52fbff5 00007ff9 ........../.....
0xbed1eac0: f5c8bbc8 00007ff9 bed1ec80 0000005e ............^...
0xbed1ead0: 00000000 00000000 00000000 00000000 ................
0xbed1eae0: f5c50ba0 00007ff9 f4b943b4 00007ff9 .........C......
0xbed1eaf0: 61c839a0 0000021e 00000049 00000000 .9.a....I.......
0xbed1eb00: bed1eb71 0000005e 00000001 00000000 q...^...........
0xbed1eb10: 88d468c0 0000021e f3f071e9 00007ff9 .h.......q......
0xbed1eb20: 614da583 0000021e f3f1e259 00007ff9 ..Ma....Y.......
0xbed1eb30: 000000a4 00000000 8cfe7c14 0000021e .........|......
0xbed1eb40: 5241465b 2e307620 302e3631 3a5d322e [FAR v0.16.0.2]:
0xbed1eb50: 69685720 6c20656c 6964616f 5720676e  While loading W
0xbed1eb60: 42646c69 5465756c 736c6f6f 6556202c ildBlueTools, Ve
0xbed1eb70: 00000000 00000000 00000000 00000000 ................
0xbed1eb80: 00000000 00000000 00000000 00000000 ................
0xbed1eb90: bed1eca0 0000005e f52fbe67 00007ff9 ....^...g./.....
0xbed1eba0: 00000000 00000000 00000000 00000000 ................
0xbed1ebb0: 00000000 00000000 f58e2aa0 00007ff9 .........*......
0xbed1ebc0: 00000127 0000021e 000054fd 00000000 '........T......
0xbed1ebd0: 00000063 00000000 f46b480e 00007ff9 c........Hk.....
0xbed1ebe0: 00000000 00000000 47956f00 0000021e .........o.G....
0xbed1ebf0: bed1ed90 0000005e 00000000 00000000 ....^...........
0xbed1ec00: 00000001 00007ff9 00000000 00000000 ................
0xbed1ec10: 00000000 00000000 f46b4a19 00007ff9 .........Jk.....
0xbed1ec20: 00000000 00000000 00000001 0000005e ............^...
0xbed1ec30: 00000004 00000000 479571f0 0000021e .........q.G....
0xbed1ec40: bed1ed90 0000005e f46b4941 00007ff9 ....^...AIk.....
0xbed1ec50: 00000004 00000000 00000000 00000000 ................
0xbed1ec60: bed1ed00 0000005e bed1ed00 0000005e ....^.......^...
0xbed1ec70: 00000000 00000000 00000001 00007ff9 ................
0xbed1ec80: 479571f0 0000021e f58e2000 00007ff9 .q.G..... ......
0xbed1ec90: bed1ebe8 0000005e bed1ec10 0000005e ....^.......^...
0xbed1eca0: f599db80 00007ff9 00000023 ffffffff ........#.......
0xbed1ecb0: 00024000 00000000 00000000 0000021e .@..............
0xbed1ecc0: 00000000 00000000 00000001 00000000 ................
0xbed1ecd0: bed1ed89 0000005e f4ef0c72 00007ff9 ....^...r.......
0xbed1ece0: bed1ed90 0000005e 00024000 00000000 ....^....@......
0xbed1ecf0: 00000000 00000000 00000000 00000000 ................
0xbed1ed00: 8e1c7701 0000021e 47956f50 0000021e .w......Po.G....
0xbed1ed10: 00000063 00000000 8a0b0680 0000021e c...............
0xbed1ed20: 00000063 00000000 00000049 0000021e c.......I.......
0xbed1ed30: 88d468c0 0000021e 00000000 00000000 .h..............
0xbed1ed40: 479571f0 0000021e f58e2000 00007ff9 .q.G..... ......
0xbed1ed50: f58e2000 00007ff9 f58e2000 00007ff9 . ....... ......
0xbed1ed60: f599db80 00007ff9 00000023 ffffffff ........#.......
0xbed1ed70: 00024000 00000000 00000000 0000021e .@..............
0xbed1ed80: 00000000 00000000 00000001 00000000 ................
0xbed1ed90: 479571f0 0000021e 00000063 00000000 .q.G....c.......
0xbed1eda0: 8cfe7c00 0000021e 00000063 00000000 .|......c.......
0xbed1edb0: 00000049 0000021e 904fc480 0000021e I.........O.....
0xbed1edc0: 00000000 00000000 00000004 00000000 ................
0xbed1edd0: 88d468c0 0000021e 00000000 00000000 .h..............
0xbed1ede0: bed1ee60 0000005e 38809b6e 0000021e `...^...n..8....
0xbed1edf0: bed1fbd0 0000005e 8cfe7c00 0000021e ....^....|......
0xbed1ee00: 00000000 00000000 00000000 00000000 ................
0xbed1ee10: bed1f790 0000005e bed1ee60 0000005e ....^...`...^...
0xbed1ee20: bed1edf0 0000005e bed1fbd0 0000005e ....^.......^...
0xbed1ee30: 8969ffa0 0000021e 00000001 00000000 ..i.............
0xbed1ee40: 00000000 00000000 8a0b0680 0000021e ................
0xbed1ee50: 8a3efc60 0000021e 8a0b0480 0000021e `.>.............
0xbed1ee60: bed1eeb0 0000005e 3880986b 0000021e ....^...k..8....
0xbed1ee70: 8a3efc60 0000021e 904fc480 0000021e `.>.......O.....
0xbed1ee80: bed1eec0 0000005e 4740114b 0000021e ....^...K.@G....
0xbed1ee90: 8e1c7750 0000021e 00000000 00000000 Pw..............
0xbed1eea0: 00000004 00000000 00000000 00000000 ................
0xbed1eeb0: bed1ef10 0000005e 6149a317 0000021e ....^.....Ia....
0xbed1eec0: bed1ef10 0000005e 540e1443 0000021e ....^...C..T....
0xbed1eed0: bed1eea0 0000005e bed1fbd0 0000005e ....^.......^...
0xbed1eee0: 904fc480 0000021e 00000001 00000000 ..O.............
0xbed1eef0: 8e1c7750 0000021e 00000000 00000000 Pw..............
0xbed1ef00: 00000004 00000000 8c9d9f00 0000021e ................
0xbed1ef10: bed1ef80 0000005e 614e83ce 0000021e ....^.....Na....
0xbed1ef20: 90290700 0000021e 00000000 00000000 ..).............
0xbed1ef30: 00000000 00000000 49da7fc0 0000021e ...........I....
0xbed1ef40: 904fc480 0000021e 904fc480 0000021e ..O.......O.....
0xbed1ef50: 904fc480 0000021e 8c9d9f00 0000021e ..O.............
0xbed1ef60: 8cfe7c00 0000021e 8eea8e40 0000021e .|......@.......
0xbed1ef70: 904a06e0 0000021e 8a0b0680 0000021e ..J.............
0xbed1ef80: bed1f160 0000005e 614da583 0000021e `...^.....Ma....
0xbed1ef90: 00000000 00000000 91021000 0000021e ................
0xbed1efa0: 00000000 00000000 919f4000 0000021e .........@......
0xbed1efb0: bed1f0e0 0000005e 540dd5e3 0000021e ....^......T....
0xbed1efc0: 8a0b0680 0000021e f3f6e6f0 00007ff9 ................
0xbed1efd0: 00008000 00000000 bed1fbd0 0000005e ............^...
0xbed1efe0: 904a06e0 0000021e 90290700 0000021e ..J.......).....
0xbed1eff0: 8fbda960 0000021e 00000000 00000000 `...............
0xbed1f000: 00000000 00000000 904a06e0 0000021e ..........J.....
0xbed1f010: 00000000 00000000 904a06e0 0000021e ..........J.....
0xbed1f020: 9342b870 0000021e 474011d4 0000021e p.B.......@G....
0xbed1f030: 0000001f 00000000 bed1fbd0 0000005e ............^...
0xbed1f040: 00000000 00000000 904a06e0 0000021e ..........J.....
0xbed1f050: 8cfe7c00 0000021e 8cfe7c00 0000021e .|.......|......
0xbed1f060: 8a3efc60 0000021e 904a06e0 0000021e `.>.......J.....
0xbed1f070: 8eea8e40 0000021e 8cfe7c00 0000021e @........|......
0xbed1f080: 00000000 00000000 8a0b0680 0000021e ................
0xbed1f090: 8a0b0680 0000021e 00008000 00000000 ................
0xbed1f0a0: bed1f790 0000005e bed1f0f0 0000005e ....^.......^...
0xbed1f0b0: bed1f080 0000005e bed1fbd0 0000005e ....^.......^...
0xbed1f0c0: 8e0afdc0 0000021e 3bcdca3b 0000021e ........;..;....
0xbed1f0d0: 00000000 00000000 8a0b0680 0000021e ................
0xbed1f0e0: 45a8c278 0000021e 919f4000 0000021e x..E.....@......
0xbed1f0f0: 90290700 0000021e 9342c020 0000021e ..)..... .B.....
0xbed1f100: 89b45850 0000021e 00000001 00000000 PX..............
0xbed1f110: bed1f160 0000005e 3bcdc8fb 0000021e `...^......;....
0xbed1f120: bed1f160 0000005e 91a26e50 0000021e `...^...Pn......
0xbed1f130: bed1f190 0000005e 47403e83 0000021e ....^....>@G....
0xbed1f140: 000000d5 00000000 8a3f6000 0000021e .........`?.....
